incident,address,date,charges,latitude,longitude
15011937,"Rochester Ave & Scott Blvd, Iowa City, IA 52245, USA",11/8/2015  18:30,1) Drive while license under suspension/cancelled,41.6687353,-91.4835503
15011935,"2115 J St, Iowa City, IA 52240, USA",11/7/2015  09:00,1) Theft 5th Degree,41.645977,-91.50415
15011928,"119 Myrtle Ave, Iowa City, IA 52246, USA",11/8/2015  11:19,1) Assault- Domestic Abuse,41.6532399,-91.541228
15011923,"300 S Gilbert St, Iowa City, IA 52240, USA",11/8/2015  03:35,1) Public Intoxication,41.6578343,-91.5301961
15011922,"Muscatine Ave & S 1st Ave, Iowa City, IA 52240, USA",11/8/2015  03:08,1) Drive while license under suspension/cancelled,41.6495438,-91.501986
15011921,"IA-1 & E Burlington St & S Gilbert St, Iowa City, IA 52240, USA",11/8/2015  02:03,1) Public Intoxication,41.6578464,-91.5302149
15011919,"100 S Clinton St, Iowa City, IA 52240, USA",11/8/2015  01:28,1),41.6600868,-91.5345984
15011916,"Rocky Shore Dr & River St, Iowa City, IA 52246, USA",11/8/2015  01:05,1) OWI,41.6692858,-91.5543882
15011913,"12 S Dubuque St, Iowa City, IA 52240, USA",11/7/2015  23:55,"1) Public Intoxication
2) Disorderly Conduct",41.6607866,-91.5328642
15011910,"S Riverside Dr & Old Hwy 218 S, Iowa City, IA 52246, USA",11/7/2015  21:30,"1) OWI
2) Open container of alcohol in vehicle",41.6353061,-91.5386004
15011906,"211 Iowa Ave, Iowa City, IA 52240, USA",11/7/2015  20:34,1) Public Intoxication,41.6610089,-91.5325797
15011905,"328 E Washington St #2912, Iowa City, IA 52240, USA",11/7/2015  19:23,1) Public Intoxication,41.6605062,-91.5306197
15011902,"E College St & S Linn St, Iowa City, IA 52240, USA",11/7/2015  16:38,1) Disorderly Conduct,41.6589701,-91.5316564
15011901,"812 S 1st Ave, Iowa City, IA 52245, USA",11/7/2015  16:24,1) Theft 5th Degree,41.651404,-91.500895
15011895,"500 S Capitol St, Iowa City, IA 52240, USA",11/7/2015  14:30,1) Possess Controlled Substance - Marijuana,41.6555102,-91.5362022
15011887,"500 S Gilbert St, Iowa City, IA 52240, USA",11/7/2015  10:30,1) Public Intoxication,41.655187,-91.529812
15011880,"2112 Taylor Dr, Iowa City, IA 52240, USA",11/7/2015  03:22,"1) Trespass - Criminal trespass
2) Public Intoxication",41.6383652,-91.5183292
15011876,"S Madison St & W Burlington St, Iowa City, IA 52242, USA",11/7/2015  03:40,"1) Possess Controlled Substance - Marijuana
2) OWI",41.6579053,-91.5377244
15011873,"124 S Dubuque St, Iowa City, IA 52240, USA",11/7/2015  01:38,1) Public Intoxication,41.659315,-91.532821
15011870,"10 2nd St, Iowa City, IA 52246, USA",11/7/2015  00:00,"1) Interference - Interference with official acts
2) Burglary- Attempted",41.6683077,-91.5640156
15011869,"58 Kenneth Dr, Iowa City, IA 52245, USA",11/6/2015  23:24,1) Assault- Domestic Abuse,41.6586799,-91.4729289
15011862,"Grand Ave & Byington Rd, Iowa City, IA 52246, USA",11/6/2015  20:17,1) OWI- 2nd Offense,41.6583201,-91.5436926
15011859,"Iowa City, IA, USA",11/6/2015  18:35,1) Tobacco - Providing sale of tobacco products to a minor,41.6611277,-91.5301683
15011851,"201 S Clinton St, Iowa City, IA 52240, USA",11/6/2015  16:06,"1) Violate no-contact, domestic abuse protective order",41.65926,-91.5353561
15011828,"200 S Linn St, Iowa City, IA 52240, USA",11/6/2015  01:53,"1) OWI
2) Possess Controlled Substance - Marijuana",41.658629,-91.531255
15011825,"S Gilbert St & Kirkwood Ave, Iowa City, IA 52240, USA",11/6/2015  00:14,1) OWI,41.6494413,-91.5320034
15011820,"Iowa City, IA, USA",11/5/2015  19:45,1) Tobacco - Providing sale of tobacco products to a minor,41.6611277,-91.5301683
15011819,"Iowa City, IA, USA",11/5/2015  19:30,1) Tobacco - Providing sale of tobacco products to a minor,41.6611277,-91.5301683
15011816,"2153 N Dodge St, Iowa City, IA 52243, USA",11/5/2015  18:05,1) Tobacco - Providing sale of tobacco products to a minor,41.6819746,-91.5065221
15011812,"401 E Market St, Iowa City, IA 52245, USA",11/5/2015  18:20,1) Tobacco - Providing sale of tobacco products to a minor,41.6633761,-91.5299034
15011809,"Iowa City, IA, USA",11/5/2015  17:55,1) Tobacco - Providing sale of tobacco products to a minor,41.6611277,-91.5301683
15011798,"S Gilbert St & Highland Ave, Iowa City, IA 52240, USA",11/5/2015  10:44,1) Drive while license under suspension/cancelled,41.6458615,-91.5320332
15011791,"111 S Lucas St, Iowa City, IA 52240, USA",11/5/2015  01:57,1) OWI,41.659563,-91.524674
15011789,"S Riverside Dr & W Benton St, Iowa City, IA 52246, USA",11/5/2015  00:36,1) Drive while license under suspension/cancelled,41.6503548,-91.540193
15011788,"S Madison St & W Burlington St, Iowa City, IA 52242, USA",11/5/2015  00:16,"1) OWI- 3rd and Subsequent
2) Driving while license revoked",41.6579053,-91.5377244
15011787,"1926 Broadway St, Iowa City, IA 52240, USA",11/4/2015  23:43,"1) Child endangerment/abuse- no injury
2) Interference - Interference with official acts
3) Assault With A Dangerous Weapon
4) Assault- Domestic Assault- 2nd Offense",41.6405972,-91.5200812
15011785,"IA-1 & S Riverside Dr & Grand Ave, Iowa City, IA 52246, USA",11/4/2015  23:31,1) Drive while license under suspension/cancelled,41.6580183,-91.541932
15011747,"900 E Burlington St, Iowa City, IA 52240, USA",11/3/2015  19:10,1) OWI- 2nd Offense,41.6578013,-91.5228739
15011743,"S Gilbert St & Iowa Ave, Iowa City, IA 52240, USA",11/3/2015  18:06,1) Drive while license under suspension/cancelled,41.6611993,-91.5301652
15011741,"901 Hollywood Blvd, Iowa City, IA 52240, USA",11/3/2015  17:27,1) Theft 5th Degree,41.6408795,-91.5236976
15011740,"Iowa City, IA, USA",11/3/2015  12:00,1) Harassment 3rd Degree,41.6611277,-91.5301683
15011733,"319 E Washington St, Iowa City, IA 52240, USA",11/3/2015  15:20,1) Possess open container alcohol in public,41.659728,-91.530941
15011705,"1319 Prairie Du Chien Rd, Iowa City, IA 52245, USA",11/2/2015  17:25,"1)
2) Possess Controlled Substance - Schedule II
3) Possess Controlled Substance - Marijuana",41.679165,-91.521618
15011703,"Iowa City, IA, USA",11/2/2015  18:10,1) Tobacco - Providing sale of tobacco products to a minor,41.6611277,-91.5301683
15011666,"308 Ridgeland Ave, Iowa City, IA 52246, USA",11/1/2015  23:12,"1) Assault With A Dangerous Weapon
2) Carrying a concealed dangerous weapon",41.667831,-91.540926
15011645,"2021 Davis St, Iowa City, IA 52240, USA",11/1/2015  06:32,"1) Burglary 1st Degree
2) Assault- Domestic Abuse
3) Assault Causing Injury",41.638781,-91.517493
15011641,"US-6 & Broadway St, Iowa City, IA 52240, USA",11/1/2015  03:57,1) Public Intoxication,41.6420049,-91.5200041
15011636,"S Madison St & W Burlington St, Iowa City, IA 52242, USA",11/1/2015  03:14,1) OWI,41.6579053,-91.5377244
15011635,"500 E Market St, Iowa City, IA 52245, USA",11/1/2015  02:30,"1) Interference - Interference with official acts
2) Public Intoxication",41.6641176,-91.528466
15011634,"N Governor St & E Davenport St, Iowa City, IA 52245, USA",11/1/2015  02:20,1) OWI,41.6656995,-91.5227771
15011633,"E Market St & N Gilbert St, Iowa City, IA 52245, USA",11/1/2015  01:51,1) Assault Causing Serious Injury,41.663564,-91.530135
15011632,"2165 Plaen View Dr, Iowa City, IA 52246, USA",11/1/2015  01:49,"1) Assault Causing Serious Injury
3) Violate no-contact, domestic abuse protective order",41.64175,-91.571285
15011631,"100 S Linn St, Iowa City, IA 52240, USA",11/1/2015  01:45,1) Public Intoxication,41.659911,-91.5314913
15011630,"US-6 & S Gilbert St, Iowa City, IA 52240, USA",11/1/2015  01:46,"1)
2) Possess Controlled Substance - Marijuana",41.6454353,-91.532198
15011629,"10 S Clinton St, Iowa City, IA 52240, USA",11/1/2015  01:09,1) Public Intoxication,41.6608607,-91.5342869
15011628,"300 E Burlington St, Iowa City, IA 52240, USA",11/1/2015  01:44,1) OWI,41.6578731,-91.531666
15011626,"E College St & Dubuque St, Iowa City, IA 52240, USA",11/1/2015  01:02,"1) Public Intoxication
2) Disorderly Conduct",41.6589272,-91.5330847
15011623,"118 S Dubuque St, Iowa City, IA 52240, USA",11/1/2015  01:29,1) Public Intoxication,41.659418,-91.53282
15011621,"E Burlington St & S Clinton St, Iowa City, IA 52240, USA",11/1/2015  01:09,1) Public Intoxication,41.6578736,-91.5346351
15011617,"118 S Dubuque St, Iowa City, IA 52240, USA",11/1/2015  00:00,"1) Assault -simple
2) Disorderly Conduct",41.659418,-91.53282
15011614,"S Iowa Ave & W Van Buren St, Washington, IA 52353, USA",10/31/2015  23:52,"1) Public Intoxication
2) License-possess ficticious DL/ID",41.2924694,-91.6918807
15011609,"1102 Hollywood Blvd, Iowa City, IA 52240, USA",10/31/2015  22:52,1) Obstruction- Obstruct officer,41.641044,-91.5185599
15011608,"200 E College St, Iowa City, IA 52240, USA",10/31/2015  23:21,"1) Public Intoxication
2) Disorderly Conduct",41.6589033,-91.532237
15011606,"204 N Dubuque St, Iowa City, IA 52245, USA",10/31/2015  21:50,"1) Violate no-contact, domestic abuse protective order",41.6639935,-91.5327495
15011604,"505 E Burlington St #3b, Iowa City, IA 52240, USA",10/31/2015  21:31,1) Public Intoxication,41.657168,-91.528289
15011602,"Iowa City, IA, USA",10/31/2015  21:45,1) Drive while license under suspension/cancelled,41.6611277,-91.5301683
15011601,"Iowa City, IA, USA",10/31/2015  21:27,1) Public Intoxication,41.6611277,-91.5301683
15011597,"Wayne Ave & Arthur St, Iowa City, IA 52240, USA",10/31/2015  20:07,1) Drive while barred,41.6474526,-91.4977265
15011594,"S Gilbert St & Bowery St, Iowa City, IA 52240, USA",10/31/2015  18:47,1) OWI,41.6541203,-91.5302108
15011593,"N Dubuque St & E Jefferson St, Iowa City, IA 52245, USA",10/31/2015  18:09,1) OWI,41.6624661,-91.5330811
15011592,"1100 Arthur St, Iowa City, IA 52240, USA",10/31/2015  17:53,1) Trespass - Criminal trespass,41.648509,-91.4963761
15011588,"200 E Burlington St, Iowa City, IA 52240, USA",10/31/2015  15:22,1) Consumption - Consume alcohol in public,41.657876,-91.5331526
15011576,"500 Scott Park Dr, Iowa City, IA 52245, USA",10/31/2015  08:20,"1) Public Intoxication
2) Interference - Interference with official acts",41.6561225,-91.478738
15011575,"2160 Davis St, Iowa City, IA 52240, USA",10/31/2015  05:50,1) Disorderly Conduct,41.6373869,-91.516801
15011567,"E Burlington St & S Johnson St, Iowa City, IA 52240, USA",10/31/2015  02:50,1) OWI- 2nd Offense,41.6578222,-91.5272715
15011565,"26 S Clinton St, Iowa City, IA 52240, USA",10/31/2015  02:22,1) Public Intoxication,41.660433,-91.534249
15011562,"515 S Linn St, Iowa City, IA 52240, USA",10/30/2015  22:00,1) Trespass - Criminal trespass,41.6550234,-91.5317474
15011561,"2116 Friendship St, Iowa City, IA 52245, USA",10/30/2015  23:30,1) Assault Causing Injury,41.654193,-91.503993
15011560,"100 E College St, Iowa City, IA 52240, USA",10/31/2015  01:25,1) Tobacco - Smoking in prohibited areas,41.6589272,-91.5344139
15011559,"10 S Clinton St, Iowa City, IA 52240, USA",10/31/2015  00:53,"1) Public Intoxication
2) Unlawful use of authentic DL/ID of another
3) Presence on premise (licensed liquor establishment)after hours",41.6608607,-91.5342869
15011558,"S Gilbert St & Iowa Ave, Iowa City, IA 52240, USA",10/31/2015  00:55,1) Drive while license under suspension/cancelled,41.6611993,-91.5301652
15011557,"121 E College St, Iowa City, IA 52240, USA",10/31/2015  00:17,1) Public Intoxication- 2nd Offense,41.658657,-91.533643
15011554,"ACT Cir, Iowa City, IA 52245, USA",10/30/2015  23:36,1) OWI- 2nd Offense,41.6847502,-91.5056066
15011553,"419 N Dubuque St, Iowa City, IA 52245, USA",10/30/2015  23:27,1) Public Intoxication,41.666463,-91.533501
15011550,"Iowa City, IA, USA",10/30/2015  23:30,1),41.6611277,-91.5301683
15011543,"23 S Dubuque St, Iowa City, IA 52240, USA",10/30/2015  20:28,1) Driving while license revoked,41.6604735,-91.5333818
15011539,"1100 Arthur St, Iowa City, IA 52240, USA",10/30/2015  18:43,1) Violate harassment/stalking protective order,41.648509,-91.4963761
15011532,"1011 IA-1, Iowa City, IA 52246, USA",10/28/2015  12:40,1) Theft 4th Degree,41.6456377,-91.5543691
15011526,"High St, Iowa City, IA 52245, USA",10/30/2015  12:00,1) Disorderly Conduct,41.6578264,-91.510098
15011517,"400 N Governor St, Iowa City, IA 52245, USA",10/30/2015  02:51,1) OWI,41.6657049,-91.5227583
15011516,"100 E Washington St, Iowa City, IA 52240, USA",10/30/2015  01:36,1) OWI,41.6601104,-91.534599
15011515,"Iowa City, IA, USA",10/30/2015  01:34,1) Public Intoxication,41.6611277,-91.5301683
15011514,"125 S Dubuque St, Iowa City, IA 52240, USA",10/30/2015  01:22,1) Theft 4th Degree,41.659284,-91.533488
15011512,"Iowa City, IA, USA",10/30/2015  00:45,1) Presence on premise (licensed liquor establishment)after hours,41.6611277,-91.5301683
15011510,"800 S Gilbert Ct, Iowa City, IA 52240, USA",10/29/2015  23:03,1) OWI- 2nd Offense,41.652401,-91.529606
15011507,"Iowa City, IA, USA",10/29/2015  10:12,1) Possess alcohol under legal age (PAULA),41.6611277,-91.5301683
15011490,"1720 Waterfront Dr, Iowa City, IA 52240, USA",10/29/2015  12:29,1) Theft 5th Degree,41.6425135,-91.5294795
15011486,"Iowa City, IA, USA",10/23/2015  00:00,1) Theft 5th Degree,41.6611277,-91.5301683
15011478,"200 S Linn St, Iowa City, IA 52240, USA",10/28/2015  23:15,1) Public Intoxication,41.658629,-91.531255
15011477,"500 E Market St, Iowa City, IA 52245, USA",10/28/2015  22:43,1) Public Intoxication- 3rd and Subsequent,41.6641176,-91.528466
15011458,"S Capitol St, Iowa City, IA 52240, USA",10/28/2015  01:41,1) Interference - Interference with official acts,41.6555215,-91.5362206
15011456,"1720 Waterfront Dr, Iowa City, IA 52240, USA",10/28/2015  00:47,1) Theft 5th Degree,41.6425135,-91.5294795
15011453,"Hwy 6 E, Iowa City, IA 52240, USA",10/28/2015  00:02,1) OWI,41.6352244,-91.5000773
15011452,"W Benton St & Emerald St, Iowa City, IA 52246, USA",10/27/2015  23:50,1) Drive while license under suspension/cancelled,41.6496335,-91.5644243
15011439,"1720 Waterfront Dr, Iowa City, IA 52240, USA",10/27/2015  18:12,1) Theft 5th Degree,41.6425135,-91.5294795
15011430,"812 S 1st Ave, Iowa City, IA 52245, USA",10/27/2015  14:50,1) Theft 5th Degree,41.651404,-91.500895
15011424,"1720 Waterfront Dr, Iowa City, IA 52240, USA",10/27/2015  09:56,1) Theft 5th Degree,41.6425135,-91.5294795
15011418,"E Burlington St & S Johnson St, Iowa City, IA 52240, USA",10/27/2015  03:00,1) Drive while license under suspension/cancelled,41.6578222,-91.5272715
15011416,"836 Hudson Ave, Iowa City, IA 52246, USA",10/27/2015  00:37,1) Disorderly House,41.649391,-91.5451439
15011415,"511 S Capitol St, Iowa City, IA 52240, USA",10/27/2015  00:25,"1) Interference - Interference w/official acts causing/ intending injury
2) Assault Causing Injury",41.6549819,-91.5365939
15011410,"1413 Laurel St, Iowa City, IA 52240, USA",10/26/2015  19:06,1) Drive while barred,41.6451,-91.525959
15011405,"1720 Waterfront Dr, Iowa City, IA 52240, USA",10/26/2015  16:32,1) Trespass - Criminal trespass,41.6425135,-91.5294795
15011376,"323 E Burlington St, Iowa City, IA 52240, USA",10/25/2015  20:44,1) Public Intoxication,41.657489,-91.5306882
15011349,"335 Iowa Ave, Iowa City, IA 52240, USA",10/25/2015  02:33,"1) Public Intoxication
2) Interference - Interference with official acts
3) Disorderly Conduct",41.6612409,-91.5312429
15011348,"210 S Dubuque St, Iowa City, IA 52240, USA",10/25/2015  02:21,"1) Interference - Interference with official acts
2) Disorderly Conduct",41.6585994,-91.5331259
15011346,"323 E Burlington St, Iowa City, IA 52240, USA",10/25/2015  02:07,"1) Interference - Interference with official acts
2) Disorderly Conduct",41.657489,-91.5306882
15011345,"IA-1 & E Burlington St & S Gilbert St, Iowa City, IA 52240, USA",10/25/2015  01:15,1) OWI,41.6578464,-91.5302149
15011342,"E Jefferson St & N Clinton St, Iowa City, IA 52240, USA",10/25/2015  00:08,1) OWI- 2nd Offense,41.6624767,-91.5345867
15011341,"400 E Washington St, Iowa City, IA 52240, USA",10/25/2015  00:07,1) Public Intoxication,41.6600518,-91.5301574
15011340,"Fieldhouse, Alta Vista St, Dubuque, IA 52001, USA",10/25/2015  00:48,"1) License-possess ficticious DL/ID
2) Presence on premise (licensed liquor establishment)after hours",42.5041624,-90.6814543
15011339,"US-6 & Broadway St, Iowa City, IA 52240, USA",10/24/2015  23:05,1) OWI,41.6420049,-91.5200041
15011337,"2410 Lakeside Dr, Iowa City, IA 52240, USA",10/24/2015  19:45,1) Public Intoxication,41.634189,-91.501451
15011330,"2427 Bartelt Rd, Iowa City, IA 52246, USA",10/24/2015  17:00,1) Child endangerment/abuse- no injury,41.6536766,-91.5749049
15011313,"N Dubuque St & E Jefferson St, Iowa City, IA 52245, USA",10/24/2015  02:14,"1) OWI
2) License-possess ficticious DL/ID",41.6624661,-91.5330811
15011312,"10 S Clinton St, Iowa City, IA 52240, USA",10/24/2015  01:53,1) Criminal Mischief 2nd Degree,41.6608607,-91.5342869
15011311,"127 E College St, Iowa City, IA 52240, USA",10/24/2015  02:03,1) Public Intoxication,41.658919,-91.533477
15011304,"100 S Clinton St, Iowa City, IA 52240, USA",10/24/2015  00:29,"1) Interference - Interference with official acts
2) Public Intoxication",41.6600868,-91.5345984
15011303,"S Clinton St & Lafayette St, Iowa City, IA 52240, USA",10/24/2015  00:05,1) OWI,41.6522547,-91.53471
15011283,"204 N Dubuque St, Iowa City, IA 52245, USA",10/21/2015  21:00,1) Theft 3rd Degree,41.6639935,-91.5327495
15011281,"100 Hawk Ridge Rd, Iowa City, IA 52246, USA",10/23/2015  02:20,"1) Possess Controlled Substance - Marijuana
2) Public Intoxication",41.6477483,-91.5521693
15011280,"300 S Johnson St, Iowa City, IA 52240, USA",10/23/2015  02:13,1) OWI,41.6578101,-91.5272528
15011279,"W Burlington St & Front St, Iowa City, IA 52242, USA",10/23/2015  01:43,1) Public Intoxication,41.6579177,-91.5390906
15011276,"Keokuk St & Southgate Ave, Iowa City, IA 52240, USA",10/22/2015  22:55,1) Drive while license under suspension/cancelled,41.640647,-91.524919
15011266,"170 E Court St, Iowa City, IA 52240, USA",10/22/2015  16:21,1),41.6569074,-91.5335631
15011231,"2214 Muscatine Ave, Iowa City, IA 52240, USA",10/21/2015  12:01,1),41.6500156,-91.5028535
1501162,"1819 Hollywood Ct, Iowa City, IA 52240, USA",10/31/2015  23:32,1) Assault- Domestic Assault w/injury-serious or aggravated,41.639879,-91.51017
